   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,                 lr0,                 lrf,            momentum,        weight_decay,       warmup_epochs,     warmup_momentum,      warmup_bias_lr,                 box,                 cls,              cls_pw,                 obj,              obj_pw,               iou_t,            anchor_t,            fl_gamma,               hsv_h,               hsv_s,               hsv_v,             degrees,           translate,               scale,               shear,         perspective,              flipud,              fliplr,              mosaic,               mixup,          copy_paste,             anchors
             0.85164,             0.78763,             0.86844,             0.37286,            0.061822,             0.26343,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.059591,             0.73385,             0.33494,              9.5128,             0.78546,             0.86015,               2.391,          0.00065332,             0.49178,             0.34363,            0.092732,             0.77782,             0.26069,                   3
             0.87734,             0.85618,             0.90656,             0.36246,            0.063606,             0.24304,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.023239,             0.47736,             0.61415,              18.202,             0.18685,            0.019833,             0.67089,          0.00041629,             0.47974,             0.33825,             0.71362,             0.34126,             0.78287,                   3
             0.81689,             0.82796,             0.85803,             0.32176,            0.064844,             0.25079,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.081144,             0.50021,             0.66859,              17.343,             0.83267,           0.0072082,              7.9369,          0.00011347,             0.17416,             0.17316,             0.53082,             0.91752,             0.80004,                   3
             0.77704,             0.77285,             0.78337,             0.22294,             0.07166,             0.24926,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,           0.0011518,              0.5423,             0.69541,              27.747,             0.42292,             0.12111,               2.432,          0.00045816,             0.07372,             0.51358,             0.77019,             0.58246,             0.77046,                   3
             0.72197,             0.77419,             0.82887,             0.38905,            0.066339,             0.26714,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.032463,             0.57232,             0.80412,              22.783,             0.13793,              0.5638,             0.26535,          0.00050889,             0.33945,             0.76269,             0.79504,             0.48099,            0.073693,                   3
             0.59429,             0.72043,             0.59843,             0.14224,            0.077348,             0.28244,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.030997,             0.85233,             0.54128,               31.88,             0.26347,             0.75343,              3.4614,           0.0009812,             0.91101,             0.93716,             0.92275,             0.84954,             0.85499,                   3
             0.76365,             0.75566,             0.74135,             0.20468,            0.071561,             0.25713,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.077636,             0.27754,             0.85811,              36.762,              0.2781,             0.26202,              0.8792,          0.00071929,             0.32721,             0.37823,            0.065668,             0.76497,             0.21845,                   3
             0.87004,             0.83199,             0.91982,             0.42644,            0.057616,             0.26096,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.001698,             0.88749,             0.55778,              3.6759,             0.85796,            0.083209,              2.2398,          0.00011582,             0.84018,             0.70824,            0.032404,             0.70248,            0.027987,                   3
              0.8554,             0.84279,             0.91002,             0.42279,            0.060831,             0.24983,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.092171,             0.40465,             0.88398,              6.6362,             0.34893,             0.34827,              3.2908,          8.2071e-05,             0.83108,             0.23159,             0.76643,             0.13082,             0.94298,                   3
             0.81109,              0.7957,             0.82319,             0.26641,            0.068794,             0.25406,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.076954,             0.49084,             0.27252,              33.496,             0.45285,             0.65184,             0.89766,          0.00046135,             0.67771,             0.50731,            0.088908,             0.41486,            0.040979,                   3
             0.58536,              0.5793,             0.43244,            0.080158,            0.080513,             0.25221,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,           0.0095206,             0.88332,               0.215,              44.115,             0.28281,            0.036581,              7.3898,          1.8036e-05,             0.53394,               0.149,             0.79702,             0.67476,            0.098843,                   3
             0.73357,              0.7957,             0.81892,             0.36045,            0.066292,             0.24849,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.021648,             0.24257,              0.8422,              10.301,            0.096052,             0.46792,             0.99089,          0.00091513,             0.24361,            0.072085,             0.73852,             0.63559,             0.49177,                   3
             0.82001,             0.81855,             0.87453,             0.39322,            0.060404,             0.25451,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.003061,             0.11208,             0.37816,              6.2814,             0.44118,             0.80972,              1.8306,          0.00072128,            0.080198,             0.53078,             0.39256,             0.28168,             0.86761,                   3
             0.88096,             0.84546,              0.9202,             0.39176,            0.060768,             0.25269,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.038265,             0.40149,             0.59147,              20.725,             0.59092,              0.1795,              6.4677,          0.00042396,             0.12693,             0.30131,             0.06445,             0.40366,             0.57084,                   3
             0.77751,              0.8293,             0.86071,             0.39369,              0.0623,             0.25834,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.036181,             0.83824,             0.65516,              8.7006,             0.42637,              0.6519,             0.95567,          0.00015275,             0.12264,             0.25957,             0.41397,             0.89269,             0.56659,                   3
             0.83384,             0.79973,             0.78196,             0.20472,            0.070373,             0.24991,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.015424,             0.29358,             0.41449,              28.182,             0.36831,             0.11219,              3.0678,          0.00036878,             0.89082,              0.5918,             0.49054,             0.43515,            0.095759,                   3
             0.84137,             0.82527,             0.81604,             0.24326,            0.069176,             0.25196,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.015403,             0.51108,             0.47847,              33.702,             0.63385,            0.074367,              6.1814,          8.4667e-05,             0.23348,             0.17335,             0.77549,             0.32812,            0.068623,                   3
             0.52919,             0.45968,             0.37479,            0.064244,            0.083099,             0.25051,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.016726,             0.51103,            0.044139,              35.235,             0.37042,             0.15273,              4.9691,          0.00031967,             0.57988,             0.20063,             0.21649,             0.92476,             0.65477,                   3
             0.80959,             0.81722,              0.8599,             0.26365,            0.067975,              0.2581,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.074352,             0.59953,             0.60693,              21.132,             0.68469,              0.1647,               2.821,          7.1217e-06,             0.66001,            0.051833,             0.63103,             0.95149,             0.19971,                   3
             0.80615,             0.81051,             0.85577,             0.35706,            0.063596,             0.25725,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.032665,             0.35682,             0.86181,              16.724,             0.59051,             0.39159,               6.581,          0.00085671,              0.3365,             0.13951,             0.90177,             0.18391,             0.56107,                   3
             0.71281,             0.68389,             0.71111,             0.21248,            0.075069,             0.27021,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.066663,             0.63219,             0.77683,                35.2,             0.83519,             0.71346,               0.622,          0.00073683,             0.45839,            0.058462,             0.74336,             0.62521,             0.72339,                   3
             0.71908,              0.7569,             0.79619,             0.36595,            0.062551,             0.26492,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.039578,             0.30197,             0.84633,              16.663,             0.65315,             0.76863,              8.1463,          5.0878e-05,             0.18188,             0.69746,             0.17508,            0.078098,             0.24035,                   3
             0.87972,             0.85528,               0.922,             0.35231,            0.062435,             0.25439,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.032958,             0.74758,             0.13961,              17.116,             0.81871,             0.21304,              9.3053,          0.00040847,             0.15708,             0.83655,             0.37407,             0.83465,             0.18934,                   3
             0.74065,             0.61031,             0.65201,             0.17421,            0.075285,             0.25386,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.068829,             0.71317,             0.25647,              29.371,             0.60129,            0.058717,              9.4916,          0.00063401,             0.10411,             0.46964,             0.67527,             0.13388,            0.081229,                   3
               0.918,             0.88038,              0.9488,              0.3911,             0.05984,             0.24204,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.090087,            0.025083,             0.24372,              12.604,            0.001847,             0.13336,              9.5331,          5.5341e-05,             0.11356,             0.15668,             0.29441,             0.28907,             0.49974,                   3
             0.63315,             0.69592,             0.61137,             0.15746,            0.076244,             0.26169,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.026866,             0.73134,             0.75189,              35.125,              0.5256,             0.63228,              2.6246,          0.00095703,             0.03408,             0.73661,             0.33686,             0.66011,             0.31693,                   3
             0.86474,             0.85068,             0.89834,             0.30989,            0.065819,             0.25422,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.045166,             0.13456,             0.13231,              21.843,             0.44434,             0.16492,               1.253,          0.00082908,             0.23483,             0.24215,             0.50168,             0.60967,            0.046421,                   3
             0.80856,              0.8061,             0.82389,             0.24812,            0.066743,             0.25975,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.085323,             0.45896,            0.023716,               16.95,             0.57224,             0.39182,              3.1625,            0.000605,             0.81718,             0.64154,             0.85425,             0.44653,             0.95284,                   3
             0.77927,             0.78768,             0.75741,             0.19712,            0.069303,              0.2604,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.088452,             0.11015,            0.014479,               28.77,              0.6663,             0.61031,              9.5391,          0.00049083,            0.036056,             0.79363,             0.77344,             0.34025,             0.77934,                   3
             0.87724,             0.86022,             0.92356,             0.40038,            0.061435,             0.24103,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.018991,             0.27634,             0.45259,             0.21087,             0.10096,             0.36553,              6.0163,          0.00065229,             0.28959,             0.55658,             0.82225,             0.59787,             0.92533,                   3
             0.80073,             0.80476,             0.82855,             0.23465,            0.069366,              0.2537,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,              0.0777,             0.45201,             0.47332,              18.573,             0.85606,            0.075251,              3.7334,          0.00059608,             0.80235,             0.86914,             0.81894,             0.93579,             0.42946,                   3
             0.64012,             0.63833,             0.56547,             0.12083,            0.077289,             0.25975,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,             0.09908,             0.76376,             0.58008,              39.906,             0.53793,             0.52383,              1.9654,            0.000273,             0.49769,             0.55866,              0.2888,             0.71802,             0.89641,                   3
             0.85882,             0.85033,             0.90145,             0.33001,            0.062928,              0.2577,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.037364,             0.75898,            0.004417,              10.888,             0.59306,             0.47221,              3.2212,          0.00053435,             0.91751,             0.93092,             0.20219,             0.87884,             0.62781,                   3
             0.86348,             0.85215,             0.91325,             0.38245,            0.060961,             0.25213,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.018644,             0.55284,             0.42089,              10.694,             0.03816,             0.87975,             0.82183,           0.0007406,             0.57839,             0.27742,             0.21972,            0.011156,             0.47409,                   3
             0.88228,             0.84622,             0.92107,             0.44577,            0.057987,             0.25128,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.039314,             0.60821,             0.16419,             0.28487,             0.39017,             0.84924,              4.3881,          0.00072142,             0.27314,             0.27217,             0.18387,             0.44786,             0.27699,                   3
             0.68977,             0.72446,               0.777,             0.28452,            0.071568,             0.27348,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,           0.0029081,             0.89421,             0.86473,              32.361,             0.19518,             0.65271,             0.24675,          0.00053333,             0.45555,              0.8149,             0.97666,             0.27185,             0.02872,                   3
             0.92243,             0.87906,              0.9523,             0.40612,            0.059651,             0.24252,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.044604,             0.15903,             0.29421,              3.6769,            0.098122,            0.053456,              7.0396,          0.00089927,             0.77774,             0.88972,             0.07813,             0.36966,              0.7741,                   3
             0.82178,             0.77688,             0.79331,             0.23511,            0.070097,             0.25487,                   0,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,            0.093546,             0.77426,            0.031442,              26.679,             0.59162,             0.64059,              4.7268,          5.8205e-05,             0.36434,             0.34202,             0.61992,             0.28795,             0.92527,                   3
